Timestamps,output
0,0
9.77E-07,0.006135885
1.95E-06,0.012271538
2.93E-06,0.01840673
3.91E-06,0.024541229
4.89E-06,0.030674803
5.86E-06,0.036807223
6.84E-06,0.042938257
7.82E-06,0.049067674
8.79E-06,0.055195244
9.77E-06,0.061320736
1.07E-05,0.06744392
1.17E-05,0.073564564
1.27E-05,0.079682438
1.37E-05,0.085797312
1.47E-05,0.091908956
1.56E-05,0.09801714
1.66E-05,0.104121634
1.76E-05,0.110222207
1.86E-05,0.116318631
1.95E-05,0.122410675
2.05E-05,0.128498111
2.15E-05,0.134580709
2.25E-05,0.140658239
2.34E-05,0.146730474
2.44E-05,0.152797185
2.54E-05,0.158858143
2.64E-05,0.16491312
2.74E-05,0.170961889
2.83E-05,0.17700422
2.93E-05,0.183039888
3.03E-05,0.189068664
3.13E-05,0.195090322
3.22E-05,0.201104635
3.32E-05,0.207111376
3.42E-05,0.21311032
3.52E-05,0.21910124
3.62E-05,0.225083911
3.71E-05,0.231058108
3.81E-05,0.237023606
3.91E-05,0.24298018
4.01E-05,0.248927606
4.10E-05,0.25486566
4.20E-05,0.260794118
4.30E-05,0.266712757
4.40E-05,0.272621355
4.49E-05,0.278519689
4.59E-05,0.284407537
4.69E-05,0.290284677
4.79E-05,0.296150888
4.89E-05,0.302005949
4.98E-05,0.30784964
5.08E-05,0.31368174
5.18E-05,0.319502031
5.28E-05,0.325310292
5.37E-05,0.331106306
5.47E-05,0.336889853
5.57E-05,0.342660717
5.67E-05,0.34841868
5.76E-05,0.354163525
5.86E-05,0.359895037
5.96E-05,0.365612998
6.06E-05,0.371317194
6.16E-05,0.37700741
6.25E-05,0.382683432
6.35E-05,0.388345047
6.45E-05,0.39399204
6.55E-05,0.3996242
6.64E-05,0.405241314
6.74E-05,0.410843171
6.84E-05,0.41642956
6.94E-05,0.422000271
7.03E-05,0.427555093
7.13E-05,0.433093819
7.23E-05,0.438616239
7.33E-05,0.444122145
7.43E-05,0.44961133
7.52E-05,0.455083587
7.62E-05,0.460538711
7.72E-05,0.465976496
7.82E-05,0.471396737
7.91E-05,0.47679923
8.01E-05,0.482183772
8.11E-05,0.48755016
8.21E-05,0.492898192
8.30E-05,0.498227667
8.40E-05,0.503538384
8.50E-05,0.508830143
8.60E-05,0.514102744
8.70E-05,0.51935599
8.79E-05,0.524589683
8.89E-05,0.529803625
8.99E-05,0.53499762
9.09E-05,0.540171473
9.18E-05,0.545324988
9.28E-05,0.550457973
9.38E-05,0.555570233
9.48E-05,0.560661576
9.57E-05,0.565731811
9.67E-05,0.570780746
9.77E-05,0.575808191
9.87E-05,0.580813958
9.97E-05,0.585797857
0.000100635,0.590759702
0.000101612,0.595699304
0.000102589,0.600616479
0.000103566,0.605511041
0.000104543,0.610382806
0.00010552,0.615231591
0.000106497,0.620057212
0.000107474,0.624859488
0.000108451,0.629638239
0.000109428,0.634393284
0.000110405,0.639124445
0.000111383,0.643831543
0.00011236,0.648514401
0.000113337,0.653172843
0.000114314,0.657806693
0.000115291,0.662415778
0.000116268,0.666999922
0.000117245,0.671558955
0.000118222,0.676092704
0.000119199,0.680600998
0.000120176,0.685083668
0.000121153,0.689540545
0.00012213,0.693971461
0.000123107,0.698376249
0.000124084,0.702754744
0.000125061,0.707106781
0.000126038,0.711432196
0.000127015,0.715730825
0.000127992,0.720002508
0.000128969,0.724247083
0.000129946,0.72846439
0.000130923,0.732654272
0.0001319,0.736816569
0.000132877,0.740951125
0.000133854,0.745057785
0.000134831,0.749136395
0.000135809,0.753186799
0.000136786,0.757208847
0.000137763,0.761202385
0.00013874,0.765167266
0.000139717,0.769103338
0.000140694,0.773010453
0.000141671,0.776888466
0.000142648,0.780737229
0.000143625,0.784556597
0.000144602,0.788346428
0.000145579,0.792106577
0.000146556,0.795836905
0.000147533,0.799537269
0.00014851,0.803207531
0.000149487,0.806847554
0.000150464,0.810457198
0.000151441,0.81403633
0.000152418,0.817584813
0.000153395,0.821102515
0.000154372,0.824589303
0.000155349,0.828045045
0.000156326,0.831469612
0.000157303,0.834862875
0.00015828,0.838224706
0.000159257,0.841554977
0.000160234,0.844853565
0.000161212,0.848120345
0.000162189,0.851355193
0.000163166,0.854557988
0.000164143,0.85772861
0.00016512,0.860866939
0.000166097,0.863972856
0.000167074,0.867046246
0.000168051,0.870086991
0.000169028,0.873094978
0.000170005,0.876070094
0.000170982,0.879012226
0.000171959,0.881921264
0.000172936,0.884797098
0.000173913,0.88763962
0.00017489,0.890448723
0.000175867,0.893224301
0.000176844,0.89596625
0.000177821,0.898674466
0.000178798,0.901348847
0.000179775,0.903989293
0.000180752,0.906595705
0.000181729,0.909167983
0.000182706,0.911706032
0.000183683,0.914209756
0.00018466,0.91667906
0.000185638,0.919113852
0.000186615,0.921514039
0.000187592,0.923879533
0.000188569,0.926210242
0.000189546,0.92850608
0.000190523,0.930766961
0.0001915,0.932992799
0.000192477,0.93518351
0.000193454,0.937339012
0.000194431,0.939459224
0.000195408,0.941544065
0.000196385,0.943593458
0.000197362,0.945607325
0.000198339,0.947585591
0.000199316,0.949528181
0.000200293,0.951435021
0.00020127,0.95330604
0.000202247,0.955141168
0.000203224,0.956940336
0.000204201,0.958703475
0.000205178,0.960430519
0.000206155,0.962121404
0.000207132,0.963776066
0.000208109,0.965394442
0.000209086,0.966976471
0.000210064,0.968522094
0.000211041,0.970031253
0.000212018,0.971503891
0.000212995,0.972939952
0.000213972,0.974339383
0.000214949,0.97570213
0.000215926,0.977028143
0.000216903,0.978317371
0.00021788,0.979569766
0.000218857,0.98078528
0.000219834,0.981963869
0.000220811,0.983105487
0.000221788,0.984210092
0.000222765,0.985277642
0.000223742,0.986308097
0.000224719,0.987301418
0.000225696,0.988257568
0.000226673,0.98917651
0.00022765,0.99005821
0.000228627,0.990902635
0.000229604,0.991709754
0.000230581,0.992479535
0.000231558,0.993211949
0.000232535,0.99390697
0.000233512,0.994564571
0.000234489,0.995184727
0.000235467,0.995767414
0.000236444,0.996312612
0.000237421,0.996820299
0.000238398,0.997290457
0.000239375,0.997723067
0.000240352,0.998118113
0.000241329,0.998475581
0.000242306,0.998795456
0.000243283,0.999077728
0.00024426,0.999322385
0.000245237,0.999529418
0.000246214,0.999698819
0.000247191,0.999830582
0.000248168,0.999924702
0.000249145,0.999981175
0.000250122,1
0.000251099,0.999981175
0.000252076,0.999924702
0.000253053,0.999830582
0.00025403,0.999698819
0.000255007,0.999529418
0.000255984,0.999322385
0.000256961,0.999077728
0.000257938,0.998795456
0.000258915,0.998475581
0.000259893,0.998118113
0.00026087,0.997723067
0.000261847,0.997290457
0.000262824,0.996820299
0.000263801,0.996312612
0.000264778,0.995767414
0.000265755,0.995184727
0.000266732,0.994564571
0.000267709,0.99390697
0.000268686,0.993211949
0.000269663,0.992479535
0.00027064,0.991709754
0.000271617,0.990902635
0.000272594,0.99005821
0.000273571,0.98917651
0.000274548,0.988257568
0.000275525,0.987301418
0.000276502,0.986308097
0.000277479,0.985277642
0.000278456,0.984210092
0.000279433,0.983105487
0.00028041,0.981963869
0.000281387,0.98078528
0.000282364,0.979569766
0.000283341,0.978317371
0.000284319,0.977028143
0.000285296,0.97570213
0.000286273,0.974339383
0.00028725,0.972939952
0.000288227,0.971503891
0.000289204,0.970031253
0.000290181,0.968522094
0.000291158,0.966976471
0.000292135,0.965394442
0.000293112,0.963776066
0.000294089,0.962121404
0.000295066,0.960430519
0.000296043,0.958703475
0.00029702,0.956940336
0.000297997,0.955141168
0.000298974,0.95330604
0.000299951,0.951435021
0.000300928,0.949528181
0.000301905,0.947585591
0.000302882,0.945607325
0.000303859,0.943593458
0.000304836,0.941544065
0.000305813,0.939459224
0.00030679,0.937339012
0.000307767,0.93518351
0.000308745,0.932992799
0.000309722,0.930766961
0.000310699,0.92850608
0.000311676,0.926210242
0.000312653,0.923879533
0.00031363,0.921514039
0.000314607,0.919113852
0.000315584,0.91667906
0.000316561,0.914209756
0.000317538,0.911706032
0.000318515,0.909167983
0.000319492,0.906595705
0.000320469,0.903989293
0.000321446,0.901348847
0.000322423,0.898674466
0.0003234,0.89596625
0.000324377,0.893224301
0.000325354,0.890448723
0.000326331,0.88763962
0.000327308,0.884797098
0.000328285,0.881921264
0.000329262,0.879012226
0.000330239,0.876070094
0.000331216,0.873094978
0.000332193,0.870086991
0.00033317,0.867046246
0.000334148,0.863972856
0.000335125,0.860866939
0.000336102,0.85772861
0.000337079,0.854557988
0.000338056,0.851355193
0.000339033,0.848120345
0.00034001,0.844853565
0.000340987,0.841554977
0.000341964,0.838224706
0.000342941,0.834862875
0.000343918,0.831469612
0.000344895,0.828045045
0.000345872,0.824589303
0.000346849,0.821102515
0.000347826,0.817584813
0.000348803,0.81403633
0.00034978,0.810457198
0.000350757,0.806847554
0.000351734,0.803207531
0.000352711,0.799537269
0.000353688,0.795836905
0.000354665,0.792106577
0.000355642,0.788346428
0.000356619,0.784556597
0.000357596,0.780737229
0.000358574,0.776888466
0.000359551,0.773010453
0.000360528,0.769103338
0.000361505,0.765167266
0.000362482,0.761202385
0.000363459,0.757208847
0.000364436,0.753186799
0.000365413,0.749136395
0.00036639,0.745057785
0.000367367,0.740951125
0.000368344,0.736816569
0.000369321,0.732654272
0.000370298,0.72846439
0.000371275,0.724247083
0.000372252,0.720002508
0.000373229,0.715730825
0.000374206,0.711432196
0.000375183,0.707106781
0.00037616,0.702754744
0.000377137,0.698376249
0.000378114,0.693971461
0.000379091,0.689540545
0.000380068,0.685083668
0.000381045,0.680600998
0.000382022,0.676092704
0.000383,0.671558955
0.000383977,0.666999922
0.000384954,0.662415778
0.000385931,0.657806693
0.000386908,0.653172843
0.000387885,0.648514401
0.000388862,0.643831543
0.000389839,0.639124445
0.000390816,0.634393284
0.000391793,0.629638239
0.00039277,0.624859488
0.000393747,0.620057212
0.000394724,0.615231591
0.000395701,0.610382806
0.000396678,0.605511041
0.000397655,0.600616479
0.000398632,0.595699304
0.000399609,0.590759702
0.000400586,0.585797857
0.000401563,0.580813958
0.00040254,0.575808191
0.000403517,0.570780746
0.000404494,0.565731811
0.000405471,0.560661576
0.000406448,0.555570233
0.000407426,0.550457973
0.000408403,0.545324988
0.00040938,0.540171473
0.000410357,0.53499762
0.000411334,0.529803625
0.000412311,0.524589683
0.000413288,0.51935599
0.000414265,0.514102744
0.000415242,0.508830143
0.000416219,0.503538384
0.000417196,0.498227667
0.000418173,0.492898192
0.00041915,0.48755016
0.000420127,0.482183772
0.000421104,0.47679923
0.000422081,0.471396737
