device_timestamps,valts
1708528689,-2
1708528629,-6
1708528569,-9
1708528509,-1
1708528449,0
1708528389,3
1708528329,-10
1708528269,-10
1708528209,-9
1708528149,-4
1708528089,2
1708528029,2
1708527969,5
1708527909,-1
1708527849,10
1708527789,1
1708527729,8
1708527669,8
1708527609,0
1708527549,-3
1708527489,2
1708527429,-3
1708527369,-2
1708527309,-6
1708527249,8
1708527189,10
1708527129,-5
1708527069,1
1708527009,-5
1708526949,-1
1708526889,-2
1708526829,3
1708526769,-1
1708526709,0
1708526649,6
1708526589,10
1708526529,7
1708526469,6
1708526409,0
1708526349,-10
1708526289,6
1708526229,5
1708526169,4
1708526109,-5
1708526049,-1
1708525989,-6
1708525929,0
1708525869,1
1708525809,1
1708525749,9
1708525689,-1
1708525629,0
1708525569,3
1708525509,-4
1708525449,-1
1708525389,-7
1708525329,7
1708525269,-10
1708525209,-9
1708525149,6
1708525089,-5
1708525029,-10
1708524969,3
1708524909,5
1708524849,-4
1708524789,8
1708524729,-6
1708524669,-6
1708524609,5
1708524549,-8
1708524489,-1
1708524429,8
1708524369,-4
1708524309,5
1708524249,-10
1708524189,5
1708524129,-10
1708524069,-4
1708524009,1
1708523949,-5
1708523889,-10
1708523829,-8
1708523769,4
1708523709,-1
1708523649,2
1708523589,-10
1708523529,10
1708523469,-4
1708523409,3
1708523349,-6
1708523289,1
1708523229,-4
1708523169,6
1708523109,-10
1708523049,4
1708522989,-2
1708522929,10
1708522869,8
1708522809,-10
1708522749,6
1708522689,-7
1708522629,9
1708522569,7
1708522509,-9
1708522449,7
1708522389,-10
1708522329,1
1708522269,-4
1708522209,0
1708522149,-10
1708522089,2
1708522029,-1
1708521969,-9
1708521909,-7
1708521849,-8
1708521789,6
1708521729,4
1708521669,0
1708521609,8
1708521549,-2
1708521489,3
1708521429,-1
1708521369,-2
1708521309,5
1708521249,-2
1708521189,4
1708521129,-10
1708521069,-1
1708521009,10
1708520949,3
1708520889,7
1708520829,2
1708520769,-2
1708520709,-6
1708520649,-6
